a.a.a.a -> a.a.a.AcknowledgmentPacket:
a.a.a.b -> a.a.a.DataPacket:
a.a.a.c -> a.a.a.ExtendedAcknowledgmentPacket:
a.a.a.d -> a.a.a.FinalizationPacket:
a.a.a.e -> a.a.a.NullPacket:
a.a.a.f -> a.a.a.ResetPacket:
a.a.a.g -> a.a.a.SynchronizationPacket:
a.a.a.h -> a.a.a.NetworkPacket:
a.a.a.i -> a.a.a.TimerTask:
a.a.b -> a.a.ReliableServerSocket:
a.a.c -> a.a.SocketAcceptanceFilter:
a.a.d -> a.a.ReliableServerSocketThread:
a.a.e -> a.a.ReliableSocketConnection:
a.a.f -> a.a.ConnectionManager:
a.a.g -> a.a.PendingConnection:
a.a.h -> a.a.ConnectionTimeoutManager:
a.a.i -> a.a.PacketHandler:
a.a.j -> a.a.SocketInputStream:
a.a.k -> a.a.SocketOutputStream:
a.a.l -> a.a.PacketQueue:
a.a.m -> a.a.NetworkStatistics:
a.a.n -> a.a.ReliableSocket:
a.a.o -> a.a.PacketAcknowledgment:
a.a.p -> a.a.NetworkProtocol:
a.a.q -> a.a.ConnectionState:
a.a.r -> a.a.NetworkBuffer:
a.a.s -> a.a.TimeoutListener:
com.corrodinggames.rts.game.a -> com.corrodinggames.rts.game.GameObject:
    int a -> id
    boolean b -> active
    boolean c -> removed
    boolean d -> destroyed
com.corrodinggames.rts.game.b -> com.corrodinggames.rts.game.Unit:
com.corrodinggames.rts.game.c -> com.corrodinggames.rts.game.AIPlayer:
    void a(float) -> update
com.corrodinggames.rts.game.l -> com.corrodinggames.rts.game.ScorchMark:
    int a -> type
    int b -> variant
    int c -> width
    int d -> height
    com.corrodinggames.rts.game.m e -> markType
    int f -> frame
    int g -> status
com.corrodinggames.rts.game.n -> com.corrodinggames.rts.game.PlayerTeam:
com.corrodinggames.rts.game.units.a -> com.corrodinggames.rts.game.units.AttackMode:
com.corrodinggames.rts.game.units.a.a -> com.corrodinggames.rts.game.units.UnitAction:
com.corrodinggames.rts.game.units.am -> com.corrodinggames.rts.game.units.Unit:
    boolean bM -> isActive
    com.corrodinggames.rts.game.units.am bQ -> targetUnit
    boolean bV -> isDestroyed
    com.corrodinggames.rts.game.n bX -> team
    com.corrodinggames.rts.game.units.y cO -> parentEntity
    com.corrodinggames.rts.game.units.custom.b.n cP -> attachmentData
    float cu -> health
    void a() -> draw
    void a(float) -> moveToPosition
    void a(float,boolean) -> isValidTarget
    void a(android.graphics.Paint) -> setPosition
    void a(android.graphics.Paint,boolean) -> takeDamage
    boolean a(android.graphics.RectF) -> heal
    float a(com.corrodinggames.rts.game.units.am,float,com.corrodinggames.rts.game.f) -> setTarget
    com.corrodinggames.rts.game.units.am a(com.corrodinggames.rts.game.units.as) -> getTurretPosition
    void a(com.corrodinggames.rts.gameFramework.j.as) -> deserialize
    void a(com.corrodinggames.rts.gameFramework.j.k) -> update
    boolean a(com.corrodinggames.rts.gameFramework.l) -> findNearestEnemy
    com.corrodinggames.rts.gameFramework.m.e a(com.corrodinggames.rts.gameFramework.m.e) -> getSize
    com.corrodinggames.rts.gameFramework.m.e a(com.corrodinggames.rts.gameFramework.m.e,int,int) -> attackUnit
    java.lang.String A(com.corrodinggames.rts.game.units.am) -> serialize
    boolean aj() -> canAttack
    boolean ak() -> mo149ak
    void b(com.corrodinggames.rts.game.n) -> getDistanceToUnit
    void b(com.corrodinggames.rts.game.units.a.s,boolean) -> stopMoving
    float b(com.corrodinggames.rts.game.units.am) -> getTarget
    float b(com.corrodinggames.rts.game.units.am,float,com.corrodinggames.rts.game.f) -> getTurnSpeed
    com.corrodinggames.rts.game.units.am b(com.corrodinggames.rts.game.units.as) -> getAttackDamage
    void B(com.corrodinggames.rts.game.units.am) -> getUnitType
    com.corrodinggames.rts.gameFramework.utility.o bF() -> getAllUnits
    void bL() -> getAttachmentCount
    float bN() -> getMaxHealth
    boolean bT() -> isAlive
    float bV() -> mo148bV
    float bW() -> getTeam
    boolean bX() -> getPositionX
    boolean c(float) -> getAcceleration
    boolean c(float,float,float) -> getAttackCooldown
    boolean c(com.corrodinggames.rts.game.units.am,boolean) -> getArmor
    com.corrodinggames.rts.game.units.am c(com.corrodinggames.rts.game.units.as) -> canAttack
    void ca() -> getUnitAISettings
    com.corrodinggames.rts.game.units.custom.e.f cA() -> getRotation
    void cb() -> getUnitAIMode
    java.lang.String cB() -> getVelocityX
    android.graphics.Rect cc() -> getUnitAITarget
    java.lang.String cC() -> getVelocityY
    android.graphics.Rect cd() -> getVelocityZ
    float cD() -> mo150cD
    android.graphics.Rect ce() -> getUnitAIUpdateTime
    android.graphics.RectF cE() -> getMass
    boolean cf() -> getWeight
    android.graphics.RectF cF() -> getBounds
    boolean cg() -> getUnitAIPriority
    boolean cG() -> getTransportWeight
    void ch() -> getUnitAIAction
    boolean cH() -> getTransportSlots
    void ci() -> getUnitAICondition
    boolean cI() -> getTransportCategory
    void cj() -> getUnitAIConditionTime
    boolean cJ() -> remove
    boolean ck() -> getEnergyCost
    boolean cK() -> isMoving
    boolean cl() -> getBuildTime
    int cL() -> isAttacking
    com.corrodinggames.rts.game.units.a.c cm() -> getUnitAIPathfindTime
    com.corrodinggames.rts.game.units.custom.d.b cM() -> getDescription
    float cn() -> getUnitAIPathfindState
    com.corrodinggames.rts.game.units.custom.d.b cN() -> getDisplayName
    boolean co() -> getUnitAIPathfindTarget
    boolean cO() -> getIconName
    com.corrodinggames.rts.game.units.a.c cp() -> getUnitAIPathfindPath
    void cP() -> getUnitCategory
    int cq() -> getUnitAIPathfindDistance
    int cQ() -> getUnitTypeName
    boolean cr() -> getUnitAIPathfindCost
    com.corrodinggames.rts.game.units.custom.h cR() -> getUnitTypeId
    float cs() -> getUnitAIPathfindHeuristic
    int cS() -> mo151cS
    boolean ct() -> getUnitAIPathfindMaxDepth
    boolean cT() -> getUnitVersion
    boolean cu() -> getUnitAIPathfindMaxNodes
    boolean cU() -> getUnitFlags
    boolean cv() -> getUnitAIPathfindTimeout
    boolean cV() -> getUnitState
    int cw() -> getUnitAIPathfindIterations
    boolean cW() -> getUnitStatus
    float cx() -> getUnitAIPathfindMemory
    void cX() -> getUnitAIType
    android.graphics.PointF cY() -> getUnitAIBehavior
    com.corrodinggames.rts.game.units.custom.e.f cz() -> getUnitAIPathfindResult
    float cZ() -> getUnitAIState
    com.corrodinggames.rts.game.units.am d(com.corrodinggames.rts.game.units.as) -> getCollisionSize
    float da() -> getUnitAIPathfindStatus
    float db() -> getUnitAIPathfindError
    void dc() -> getUnitAICombatState
    boolean dd() -> getUnitAICombatTarget
    com.corrodinggames.rts.game.units.custom.h de() -> getUnitAICombatMode
    com.corrodinggames.rts.game.units.custom.e.f df() -> getUnitAICombatRange
    com.corrodinggames.rts.game.units.custom.c.c dg() -> getUnitAICombatCooldown
    com.corrodinggames.rts.game.units.custom.h dh() -> getUnitAICombatTimer
    void di() -> getUnitAICombatLastTime
    void dj() -> getUnitAICombatStateTime
    void e(float) -> destroy
